"0","library(dplyr)"
"0","library(knitr)"
"0",""
"0","charges_by_region <- final_data %>%"
"0","  group_by(region) %>%"
"0","  summarise("
"0","    mean_charges   = mean(charges,  na.rm = TRUE),"
"0","    median_charges = median(charges, na.rm = TRUE),"
"0","    sd_charges     = sd(charges,    na.rm = TRUE),"
"0","    min_charges    = min(charges,   na.rm = TRUE),"
"0","    max_charges    = max(charges,   na.rm = TRUE),"
"0","    n = n()"
"0","  ) %>%"
"0","  arrange(desc(mean_charges)) %>%"
"0","  mutate(across(where(is.numeric), round, 2))"
"0",""
"0",""
"0","kable(charges_by_region, align = ""c"", digits = 2)"
